Log file open, 09/24/21 09:49:51
LogInit: LLM is enabled
[2021.09.24-00.29.03:361][174]LogHttp: Warning: 000001C9D43F9600: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.09.24-00.29.03:361][174]LogHttp: Warning: 000001C9D43F9600: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.09.24-00.29.03:362][174]LogHttp: Warning: 000001C9D43F9600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.09.24-00.29.03:362][174]LogHttp: Warning: 000001C9D43F9600: libcurl info message cache 7 (Closing connection 6)
[2021.09.24-00.29.03:362][174]LogHttp: Warning: 000001C9D43F9600: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.09.24-00.29.03:362][174]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: request failed, libcurl error: 0 (No error)
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1c95396ca90 [can pipeline])
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: libcurl info message cache 1 (Re-using existing connection! (#7) with host datarouter.ol.epicgames.com)
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.20.249.226) port 443 (#7))
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: libcurl info message cache 7 (Closing connection 7)
[2021.09.24-00.32.11:145][134]LogHttp: Warning: 000001C9D04CEB00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.09.24-00.32.11:146][134]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: request failed, libcurl error: 0 (No error)
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1c95396c6d0 [can pipeline])
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: libcurl info message cache 1 (Re-using existing connection! (#8) with host datarouter.ol.epicgames.com)
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.156.15.99) port 443 (#8))
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: libcurl info message cache 7 (Closing connection 8)
[2021.09.24-00.51.02:612][166]LogHttp: Warning: 000001C9D43FA400: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.09.24-00.51.02:612][166]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.09.24-01.02.13:844][779]BlueprintLog: New page: Compile NewBlueprint
[2021.09.24-01.02.13:931][779]LogUObjectHash: Compacting FUObjectHashTables data took   6.78ms
[2021.09.24-01.02.14:914][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/NewBlueprint.uasset" SILENT=true
[2021.09.24-01.02.14:982][822]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/NewBlueprint6793439F425CACD954B08196DE8651E0.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/NewBlueprint.uasset'
[2021.09.24-01.02.15:296][822]AssetCheck: New page: Asset Save: NewBlueprint
[2021.09.24-01.02.15:296][822]LogContentValidation: Display: Validating Blueprint /Game/NewBlueprint.NewBlueprint
[2021.09.24-01.02.28:459][654]LogSlate: Window 'NewProxyMediaOutput' being destroyed
[2021.09.24-01.02.30:769][792]LogSlate: Window 'NewProxyMediaOutput' being destroyed
[2021.09.24-01.02.31:782][849]LogSlate: Window 'NewProxyMediaOutput' being destroyed
[2021.09.24-01.02.31:786][849]LogSlate: Window 'NewProxyMediaOutput' being destroyed
[2021.09.24-01.02.42:285][489]LogUObjectHash: Compacting FUObjectHashTables data took   5.48ms
[2021.09.24-01.02.43:859][489]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.24-01.02.45:362][583]BlueprintLog: New page: Compile NewBlueprint
[2021.09.24-01.02.45:438][583]LogUObjectHash: Compacting FUObjectHashTables data took   5.08ms
[2021.09.24-01.02.46:116][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/NewBlueprint.uasset" SILENT=true
[2021.09.24-01.02.46:131][615]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/NewBlueprint6BA7D4ED442AF0B54B7E50905BA05756.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/NewBlueprint.uasset'
[2021.09.24-01.02.46:147][615]AssetCheck: New page: Asset Save: NewBlueprint
[2021.09.24-01.02.46:147][615]LogContentValidation: Display: Validating Blueprint /Game/NewBlueprint.NewBlueprint
[2021.09.24-01.02.47:643][709]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2021.09.24-01.02.48:885][709]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.24-01.02.48:968][709]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/NewProxyMediaOutput.NewProxyMediaOutput
[2021.09.24-01.02.53:592][709]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2021.09.24-01.02.53:988][709]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2021.09.24-01.02.57:255][886]Cmd: DELETE
[2021.09.24-01.02.57:295][886]Cmd: ACTOR DELETE
[2021.09.24-01.02.57:791][886]LogEditorActor: Deleted Actor: VirtualCamera2Actor_C
[2021.09.24-01.02.57:838][886]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2021.09.24-01.02.57:839][886]LogEditorActor: Deleted 1 Actors (0.102 secs)
[2021.09.24-01.03.05:708][428]BlueprintLog: New page: Compile NewBlueprint
[2021.09.24-01.03.05:796][428]LogUObjectHash: Compacting FUObjectHashTables data took   6.55ms
[2021.09.24-01.03.06:500][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/NewBlueprint.uasset" SILENT=true
[2021.09.24-01.03.06:516][461]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/NewBlueprint958F9BFB4ACA285DDE2DF19B0D6B9AAB.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/NewBlueprint.uasset'
[2021.09.24-01.03.06:532][461]AssetCheck: New page: Asset Save: NewBlueprint
[2021.09.24-01.03.06:532][461]LogContentValidation: Display: Validating Blueprint /Game/NewBlueprint.NewBlueprint
[2021.09.24-01.03.09:946][675]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.09.24-01.03.10:176][675]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.09.24-01.03.10:209][675]PIE: New page: PIE session: Main (24 Sep 2021, 9:03:10 pm)
[2021.09.24-01.03.10:305][675]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.09.24-01.03.10:307][675]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.09.24-01.03.10:321][675]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.09.24-01.03.10:426][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093211s)
[2021.09.24-01.03.10:436][675]LogAIModule: Creating AISystem for world Main
[2021.09.24-01.03.10:460][675]LogPlayLevel: PIE: World Init took: (0.033518s)
[2021.09.24-01.03.10:460][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.138372s)
[2021.09.24-01.03.10:506][675]LogUObjectHash: Compacting FUObjectHashTables data took   5.06ms
[2021.09.24-01.03.10:557][675]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.09.24-01.03.10:557][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.24-01.03.10:557][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.24-01.03.10:557][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.24-01.03.10:557][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.24-01.03.10:557][675]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.24-01.03.10:557][675]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.24-01.03.10:557][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.24-01.03.10:557][675]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.24-01.03.10:557][675]LogAudio: Display: Using built-in audio occlusion.
[2021.09.24-01.03.10:557][675]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.24-01.03.10:569][675]LogAudioMixer: Display: 0: FrontLeft
[2021.09.24-01.03.10:569][675]LogAudioMixer: Display: 1: FrontRight
[2021.09.24-01.03.10:615][675]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.09.24-01.03.10:615][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.24-01.03.10:615][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.24-01.03.10:616][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.24-01.03.10:616][675]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.24-01.03.10:616][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.24-01.03.10:616][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.24-01.03.10:638][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.24-01.03.10:638][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.24-01.03.10:638][675]LogInit: FAudioDevice initialized.
[2021.09.24-01.03.10:638][675]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.09.24-01.03.10:809][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.24-01.03.10:844][675]LogLoad: Game class is 'GameModeBase'
[2021.09.24-01.03.10:855][675]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.09.24-11.03.10
[2021.09.24-01.03.10:888][675]LogWorld: Bringing up level for play took: 0.013284
[2021.09.24-01.03.10:895][675]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.09.24-01.03.11:263][675]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 20 classes and 0 folders.
[2021.09.24-01.03.11:377][675]LogMediaIOCore: Error: Can not start the capture. The Render Target pixel format doesn't match with the requested pixel format. RenderTarget: PF_FloatRGBA MediaOutput: PF_B8G8R8A8
[2021.09.24-01.03.11:483][675]PIE: Server logged in
[2021.09.24-01.03.11:486][675]PIE: Play in editor total start time 1.481 seconds.
[2021.09.24-01.03.11:503][675]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-01.03.11:519][675]LogRemoteSession: Started listening on port 2049
[2021.09.24-01.03.14:824][772]LogSlate: Window 'VirtCamTest Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.09.24-01.03.14:931][772]LogDisplayClusterModule: Stopping game...
[2021.09.24-01.03.14:931][772]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.09.24-01.03.14:944][772]LogDisplayClusterInput: Releasing input subsystem...
[2021.09.24-01.03.14:944][772]LogDisplayClusterInput: Releasing input devices...
[2021.09.24-01.03.14:945][772]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-01.03.14:945][772]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.09.24-01.03.15:011][772]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.09.24-01.03.15:011][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.24-01.03.15:026][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.09.24-01.03.15:044][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.24-01.03.15:105][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.24-01.03.15:136][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.24-01.03.15:291][772]LogUObjectHash: Compacting FUObjectHashTables data took   7.88ms
[2021.09.24-01.03.15:360][773]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.09.24-01.03.18:315][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.09.24-01.03.18:315][958]PIE: New page: SIE session: Main (24 Sep 2021, 9:03:18 pm)
[2021.09.24-01.03.18:315][958]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.09.24-01.03.18:319][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003144s)
[2021.09.24-01.03.18:320][958]LogAIModule: Creating AISystem for world Main
[2021.09.24-01.03.18:320][958]LogPlayLevel: PIE: World Init took: (0.001553s)
[2021.09.24-01.03.18:320][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.004918s)
[2021.09.24-01.03.18:423][958]LogUObjectHash: Compacting FUObjectHashTables data took   6.47ms
[2021.09.24-01.03.18:424][958]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.09.24-01.03.18:424][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.24-01.03.18:424][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.24-01.03.18:424][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.24-01.03.18:424][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.24-01.03.18:424][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.24-01.03.18:424][958]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.24-01.03.18:424][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.24-01.03.18:424][958]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.24-01.03.18:425][958]LogAudio: Display: Using built-in audio occlusion.
[2021.09.24-01.03.18:425][958]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.24-01.03.18:434][958]LogAudioMixer: Display: 0: FrontLeft
[2021.09.24-01.03.18:434][958]LogAudioMixer: Display: 1: FrontRight
[2021.09.24-01.03.18:471][958]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.09.24-01.03.18:472][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.24-01.03.18:472][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.24-01.03.18:472][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.24-01.03.18:473][958]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
